Position	TxGC
28161	59
28171	52
28181	51
28191	52
28201	60
28211	53
28221	58
28231	55
28241	54
28251	58
28261	60
28271	51
28281	55
28291	52
28301	57
28311	60
28321	56
28331	50
28341	60
28351	55
28361	55
28371	55
28381	60
28391	52
28401	57
28411	51
28421	54
28431	50
28441	58
28451	59
28461	57
28471	57
28481	50
28491	52
28501	52
28511	60
28521	55
28531	50
28541	54
28551	53
28561	60
28571	57
28581	58
28591	50
28601	57
28611	60
28621	56
28631	54
28641	50
28651	51
28661	57
28671	57
28681	55
28691	60
28701	50
28711	52
28721	56
28731	50
28741	57
28751	55
28761	57
28771	52
28781	56
28791	52
28801	53
28811	58
28821	50
28831	53
28841	60
28851	51
28861	53
28871	56
28881	59
28891	52
28901	60
28911	54
28921	50
28931	58
28941	50
28951	53
28961	54
28971	54
28981	60
28991	55
29001	56
29011	55
29021	55
29031	52
29041	59
29051	57
29061	51
29071	52
29081	57
29091	57
29101	54
29111	58
29121	50
29131	52
29141	52
29151	60
29161	54
29171	52
29181	52
29191	59
29201	55
29211	56
29221	59
29231	50
29241	58
29251	57
29261	55
29271	58
29281	58
29291	58
29301	58
29311	54
29321	51
29331	59
29341	54
29351	54
29361	57
29371	57
29381	56
29391	52
29401	57
29411	52
29421	51
29431	55
29441	58
29451	58
29461	56
29471	56
29481	57
29491	57
29501	59
29511	52
29521	54
29531	57
29541	58
29551	59
29561	56
29571	58
29581	59
29591	52
29601	52
29611	53
29621	57
29631	51
29641	52
29651	58
29661	59
29671	51
29681	50
29691	58
29701	57
29711	52
29721	55
29731	59
29741	56
29751	52
29761	56
29771	56
29781	53
29791	59
29801	52
29811	51
29821	57
29831	60
29841	52
29851	50
29861	58
29871	59
29881	57
29891	55
29901	51
29911	53
29921	51
29931	51
29941	53
29951	57
29961	55
29971	50
29981	56
29991	57
30001	54
30011	53
30021	51
30031	56
30041	58
30051	55
30061	55
30071	51
30081	59
30091	53
30101	54
30111	60
30121	57
30131	56
30141	58
30151	55
30161	59
30171	50
30181	56
30191	52
30201	53
30211	52
30221	55
30231	50
30241	50
30251	50
30261	57
30271	58
30281	53
30291	56
30301	53
30311	60
30321	55
30331	51
30341	57
30351	50
30361	60
30371	58
30381	57
30391	59
30401	52
30411	52
30421	56
30431	60
30441	59
30451	60
30461	60
30471	50
30481	56
30491	51
30501	50
30511	53
30521	57
30531	58
30541	53
30551	60
30561	54
30571	56
30581	56
30591	50
30601	52
30611	53
30621	59
30631	60
30641	50
30651	56
30661	52
30671	60
30681	53
30691	58
30701	55
30711	50
30721	54
30731	53
30741	57
30751	60
30761	58
30771	58
30781	54
30791	51
30801	51
30811	60
30821	59
30831	57
30841	56
30851	53
30861	60
30871	54
30881	51
30891	57
30901	52
30911	55
30921	51
30931	54
30941	58
30951	53
30961	53
30971	60
30981	60
30991	51
31001	58
31011	53
31021	56
31031	57
31041	58
31051	51
31061	54
31071	54
31081	58
31091	58
31101	56
31111	57
31121	59
31131	54
31141	58
31151	56
31161	60
31171	59
31181	56
31191	59
31201	60
31211	53
31221	59
31231	58
31241	56
31251	56
31261	50
31271	57
31281	58
31291	51
31301	56
31311	58
31321	54
31331	60
31341	57
31351	58
31361	53
31371	56
31381	59
31391	53
31401	54
31411	59
31421	53
31431	58
31441	51
31451	59
31461	50
31471	55
31481	58
31491	57
31501	58
31511	54
31521	57
31531	51
31541	53
31551	55
31561	57
31571	54
31581	56
31591	60
31601	52
31611	56
31621	57
31631	53
31641	51
31651	56
31661	52
31671	57
31681	57
31691	57
31701	55
31711	55
31721	50
31731	50
31741	50
31751	57
31761	51
31771	56
31781	55
31791	58
31801	51
31811	53
31821	58
31831	51
31841	57
31851	51
31861	56
31871	58
31881	56
31891	51
31901	50
31911	58
31921	57
31931	57
31941	53
31951	58
31961	52
31971	58
31981	53
31991	60
32001	56
32011	51
32021	60
32031	57
32041	58
32051	54
32061	57
32071	51
32081	55
32091	59
32101	51
32111	54
32121	52
32131	57
32141	55
32151	50
32161	52
32171	53
32181	52
32191	59
32201	50
32211	50
32221	56
32231	56
32241	55
32251	60
32261	60
32271	53
32281	55
32291	57
32301	53
32311	52
32321	56
32331	50
32341	54
32351	57
32361	60
32371	54
32381	56
32391	59
32401	54
32411	52
32421	55
32431	54
32441	58
32451	56
32461	57
32471	52
32481	50
32491	58
32501	58
32511	55
32521	57
32531	60
32541	54
32551	59
32561	51
32571	57
32581	53
32591	53
32601	50
32611	50
32621	53
32631	52
32641	52
32651	53
32661	57
32671	50
32681	54
32691	59
32701	50
32711	54
32721	59
32731	58
32741	60
32751	50
32761	55
32771	54
32781	58
32791	57
32801	60
32811	54
32821	57
32831	58
32841	57
32851	57
32861	53
32871	56
32881	54
32891	56
32901	52
32911	52
32921	56
32931	51
32941	55
32951	53
32961	60
32971	54
32981	60
32991	52
33001	51
33011	59
33021	54
33031	59
33041	52
33051	58
33061	54
33071	54
33081	54
33091	59
33101	50
33111	56
33121	52
33131	55
33141	56
33151	54
33161	56
33171	54
33181	51
33191	60
33201	56
33211	59
33221	59
33231	53
33241	54
33251	50
33261	53
33271	53
33281	58
33291	60
33301	55
33311	50
33321	52
33331	59
33341	51
33351	50
33361	60
33371	53
33381	56
33391	51
33401	54
33411	53
33421	54
33431	60
33441	55
33451	58
33461	54
33471	57
33481	56
33491	52
33501	58
33511	58
33521	54
33531	54
33541	59
33551	56
33561	59
33571	56
33581	50
33591	51
33601	60
33611	53
33621	59
33631	50
33641	60
33651	52
33661	52
33671	54
33681	59
33691	59
33701	51
33711	50
33721	50
33731	55
33741	56
33751	59
33761	58
33771	50
33781	57
33791	50
33801	50
33811	51
33821	52
33831	50
33841	51
33851	59
33861	50
33871	50
33881	55
33891	55
33901	60
33911	60
33921	58
33931	59
33941	51
33951	53
33961	53
33971	50
33981	56
33991	59
34001	58
34011	51
34021	58
34031	50
34041	60
34051	55
34061	53
34071	57
34081	58
34091	51
34101	55
34111	52
34121	58
34131	55
34141	54
34151	53
34161	52
34171	54
34181	50
34191	53
34201	51
34211	51
34221	57
34231	52
34241	59
34251	57
34261	57
34271	59
34281	52
34291	58
34301	52
34311	56
34321	54
34331	54
34341	52
34351	53
34361	53
34371	60
34381	60
34391	51
34401	51
34411	50
34421	60
34431	53
34441	60
34451	54
34461	59
34471	55
34481	59
34491	54
34501	51
34511	50
34521	59
34531	56
34541	52
34551	50
34561	59
34571	57
34581	53
34591	51
34601	54
34611	55
34621	55
34631	50
34641	54
34651	52
34661	59
34671	57
34681	54
34691	56
34701	51
34711	60
34721	50
34731	60
34741	51
34751	57
34761	58
34771	53
34781	56
34791	53
34801	51
34811	52
34821	53
34831	55
34841	56
34851	58
34861	58
34871	50
34881	52
34891	56
34901	60
34911	50
34921	54
34931	54
34941	51
34951	51
34961	53
34971	51
34981	52
34991	58
35001	58
35011	50
35021	60
35031	53
35041	57
35051	52
35061	60
35071	54
35081	54
35091	54
35101	54
35111	59
35121	57
35131	54
35141	51
35151	56
35161	53
35171	57
35181	53
35191	56
35201	60
35211	57
35221	51
35231	51
35241	54
35251	51
35261	50
35271	51
35281	55
35291	57
35301	50
35311	52
35321	55
35331	55
35341	50
35351	58
35361	54
35371	57
35381	59
35391	56
35401	51
35411	54
35421	52
35431	52
35441	57
35451	58
35461	58
35471	50
35481	54
35491	53
35501	53
35511	58
35521	53
35531	54
35541	58
35551	58
35561	57
35571	51
35581	58
35591	50
35601	52
35611	50
35621	55
35631	54
35641	54
35651	57
35661	52
35671	51
35681	59
35691	50
35701	55
35711	58
35721	55
35731	50
35741	50
35751	54
35761	51
35771	51
35781	57
35791	59
35801	56
35811	57
35821	55
35831	51
35841	57
35851	52
35861	59
35871	56
35881	56
35891	55
35901	58
35911	58
35921	50
35931	56
35941	59
35951	53
35961	57
35971	51
35981	51
35991	52
36001	59
36011	59
36021	58
36031	59
36041	51
36051	55
36061	52
36071	55
36081	55
36091	50
36101	56
36111	54
36121	51
36131	51
36141	52
36151	56
36161	55
36171	50
36181	57
36191	58
36201	52
36211	56
36221	50
36231	51
36241	55
36251	59
36261	56
36271	59
36281	60
36291	55
36301	55
36311	52
36321	54
36331	60
36341	51
36351	50
36361	60
36371	59
36381	56
36391	50
36401	54
36411	58
36421	58
36431	57
36441	51
36451	52
36461	56
36471	51
36481	56
36491	52
36501	55
36511	54
36521	56
36531	56
36541	60
36551	58
36561	60
36571	50
36581	51
36591	55
36601	58
36611	53
36621	51
36631	54
36641	54
36651	53
36661	55
36671	57
36681	51
36691	54
36701	57
36711	59
36721	50
36731	56
36741	58
36751	58
36761	52
36771	54
36781	52
36791	60
36801	54
36811	55
36821	51
36831	50
36841	52
36851	51
36861	53
36871	59
36881	53
36891	55
36901	50
36911	53
36921	52
36931	54
36941	50
36951	52
36961	59
36971	50
36981	60
36991	54
37001	56
37011	58
37021	54
37031	54
37041	51
37051	54
37061	60
37071	59
37081	55
37091	53
37101	51
37111	51
37121	53
37131	51
37141	54
37151	57
37161	51
37171	53
37181	56
37191	59
37201	55
37211	52
37221	57
37231	57
37241	52
37251	54
37261	50
37271	53
37281	55
37291	53
37301	54
37311	53
37321	58
37331	54
37341	59
37351	57
37361	50
37371	53
37381	53
37391	58
37401	50
37411	60
37421	51
37431	58
37441	57
37451	53
37461	59
37471	54
37481	59
37491	58
37501	55
37511	54
37521	58
37531	58
37541	51
37551	56
37561	56
37571	54
37581	53
37591	57
37601	52
37611	50
37621	51
37631	59
37641	52
37651	54
37661	59
37671	53
37681	60
37691	51
37701	60
37711	57
37721	52
37731	51
37741	58
37751	60
37761	55
37771	58
37781	51
37791	50
37801	54
37811	50
37821	50
37831	50
37841	60
37851	54
37861	52
37871	51
37881	52
37891	56
37901	55
37911	57
37921	58
37931	53
37941	52
37951	56
37961	60
37971	55
37981	52
37991	51
38001	58
38011	52
38021	55
38031	58
38041	57
38051	51
38061	59
38071	51
38081	50
38091	59
38101	52
38111	58
38121	53
38131	60
38141	54
38151	51
38161	55
38171	56
38181	50
38191	50
38201	57
38211	53
38221	54
38231	54
38241	50
38251	54
38261	60
38271	53
38281	58
38291	52
38301	59
38311	56
38321	50
38331	58
38341	54
38351	58
38361	59
38371	58
38381	50
38391	57
38401	54
38411	57
38421	60
38431	52
38441	55
38451	53
38461	50
38471	60
38481	57
38491	56
38501	60
38511	54
38521	53
38531	56
38541	51
38551	60
38561	59
38571	52
38581	54
38591	55
38601	55
38611	50
38621	53
38631	54
38641	58
38651	50
38661	58
38671	57
38681	59
38691	58
38701	54
38711	58
38721	52
38731	54
38741	50
38751	57
38761	59
38771	57
38781	58
38791	58
38801	54
38811	58
38821	54
38831	50
38841	59
38851	52
38861	51
38871	57
38881	51
38891	58
38901	58
38911	60
38921	54
38931	54
38941	59
38951	58
38961	55
38971	52
38981	52
38991	52
39001	56
39011	53
39021	55
39031	50
39041	57
39051	53
39061	55
39071	54
39081	50
39091	58
39101	50
39111	60
39121	57
39131	58
39141	53
39151	57
39161	53
39171	56
39181	54
39191	51
39201	57
39211	50
39221	51
39231	52
39241	54
39251	59
39261	50
39271	52
39281	56
39291	51
39301	51
39311	56
39321	51
39331	56
39341	57
39351	54
39361	56
39371	55
39381	55
39391	54
39401	56
39411	56
39421	50
39431	54
39441	55
39451	54
39461	55
39471	50
39481	52
39491	60
39501	55
39511	60
39521	59
39531	56
39541	60
39551	50
39561	54
39571	59
39581	51
39591	60
39601	58
39611	52
39621	56
39631	60
39641	55
39651	58
39661	50
39671	57
39681	60
39691	59
39701	52
39711	50
39721	54
39731	55
39741	58
39751	53
39761	57
39771	57
39781	53
39791	54
39801	52
39811	51
39821	52
39831	56
39841	51
39851	52
39861	54
39871	55
39881	52
39891	58
39901	58
39911	53
39921	56
39931	60
39941	60
39951	56
39961	51
39971	55
39981	57
39991	60
40001	57
40011	60
40021	51
40031	50
40041	57
40051	60
40061	52
40071	55
40081	54
40091	55
40101	54
40111	53
40121	54
40131	59
40141	60
40151	56
40161	52
40171	54
40181	60
40191	53
40201	57
40211	51
40221	55
40231	54
40241	59
40251	51
40261	58
40271	52
40281	51
40291	60
40301	59
40311	54
40321	55
40331	54
40341	56
40351	55
40361	55
40371	50
40381	60
40391	52
40401	57
40411	53
40421	50
40431	57
40441	59
40451	55
40461	59
40471	50
40481	56
40491	56
40501	51
40511	58
40521	58
40531	56
40541	59
40551	58
40561	53
40571	56
40581	58
40591	55
40601	50
40611	56
40621	55
40631	52
40641	50
40651	57
40661	59
40671	50
40681	60
40691	57
40701	56
40711	60
40721	57
40731	55
40741	57
40751	60
40761	59
40771	54
40781	55
40791	51
40801	60
40811	58
40821	60
40831	57
40841	50
40851	56
40861	57
40871	58
40881	51
40891	57
40901	51
40911	55
40921	53
40931	50
40941	60
40951	56
40961	60
40971	50
40981	57
40991	59
41001	56
41011	53
41021	51
41031	51
41041	60
41051	54
41061	53
41071	57
41081	54
41091	58
41101	50
41111	60
41121	50
41131	55
41141	57
41151	59
41161	53
41171	57
41181	52
41191	60
41201	60
41211	57
41221	56
41231	59
41241	58
41251	52
41261	58
41271	55
41281	55
41291	50
41301	54
41311	58
41321	56
41331	51
41341	54
41351	50
41361	51
41371	56
41381	60
41391	60
41401	59
41411	51
41421	54
41431	56
41441	55
41451	58
41461	56
41471	52
41481	52
41491	56
41501	58
41511	57
41521	59
41531	51
41541	52
41551	57
41561	54
41571	58
41581	51
41591	55
41601	60
41611	60
41621	50
41631	57
41641	56
41651	50
41661	60
41671	51
41681	55
41691	52
41701	60
41711	55
41721	59
41731	53
41741	52
41751	51
41761	55
41771	59
41781	54
41791	54
41801	50
41811	53
41821	58
41831	60
41841	51
41851	58
41861	60
41871	51
41881	55
41891	50
41901	52
41911	60
41921	54
41931	59
41941	60
41951	57
41961	60
41971	56
41981	54
41991	59
42001	50
42011	54
42021	52
42031	60
42041	57
42051	50
42061	58
42071	53
42081	52
42091	56
42101	57
42111	50
42121	55
42131	53
42141	54
42151	58
42161	51
42171	58
42181	60
42191	55
42201	53
42211	58
42221	60
42231	51
42241	51
42251	56
42261	52
42271	56
42281	52
42291	50
42301	53
42311	59
42321	60
42331	57
42341	51
42351	56
42361	58
42371	58
42381	53
42391	55
42401	53
42411	51
42421	60
42431	55
42441	58
42451	51
42461	54
42471	52
42481	53
42491	58
42501	60
42511	60
42521	54
42531	52
42541	57
42551	52
42561	56
42571	58
42581	60
42591	55
42601	56
42611	54
42621	58
42631	53
42641	57
42651	57
42661	52
42671	60
42681	60
42691	52
42701	59
42711	60
42721	59
42731	52
42741	53
42751	54
42761	50
42771	58
42781	54
42791	54
42801	57
42811	60
42821	58
42831	58
42841	51
42851	57
42861	54
42871	54
42881	60
42891	52
42901	50
42911	51
42921	51
42931	52
42941	60
42951	55
42961	54
42971	56
42981	54
42991	53
43001	60
43011	58
43021	51
43031	55
43041	52
43051	58
43061	54
43071	50
43081	51
43091	53
43101	52
43111	59
43121	53
43131	51
43141	52
43151	58
43161	50
43171	50
43181	54
43191	52
43201	58
43211	60
43221	57
43231	50
43241	52
43251	54
43261	52
43271	60
43281	58
43291	59
43301	60
43311	56
43321	55
43331	51
43341	53
43351	56
43361	57
43371	50
43381	50
43391	56
43401	50
43411	56
43421	59
43431	53
43441	54
43451	58
43461	50
43471	58
43481	60
43491	53
43501	51
43511	53
43521	58
43531	55
43541	54
43551	55
43561	53
43571	52
43581	50
43591	57
43601	51
43611	54
43621	57
43631	56
43641	60
43651	60
43661	50
43671	56
43681	53
43691	54
43701	56
43711	57
43721	57
43731	55
43741	57
43751	56
43761	55
43771	54
43781	53
43791	52
43801	59
43811	60
43821	54
43831	58
43841	55
43851	52
43861	57
43871	51
43881	58
43891	57
43901	60
43911	56
43921	54
43931	51
43941	51
43951	52
43961	55
43971	57
43981	57
43991	53
44001	54
44011	55
44021	59
44031	59
44041	58
44051	60
44061	55
44071	50
44081	51
44091	60
44101	56
44111	52
44121	54
44131	52
44141	51
44151	59
44161	54
44171	58
44181	60
44191	56
44201	51
44211	57
44221	52
44231	56
44241	52
44251	56
44261	50
44271	58
44281	51
44291	57
44301	55
44311	53
44321	59
44331	55
44341	51
44351	60
44361	60
44371	56
44381	56
44391	55
44401	58
44411	52
44421	54
44431	58
44441	56
44451	59
44461	57
44471	55
44481	55
44491	54
44501	51
44511	52
44521	57
44531	59
44541	55
44551	60
44561	51
44571	56
44581	53
44591	56
44601	52
44611	58
44621	55
44631	59
44641	55
44651	59
44661	54
44671	54
44681	56
44691	53
44701	53
44711	53
44721	59
44731	54
44741	55
44751	58
44761	51
44771	52
44781	57
44791	59
44801	56
44811	59
44821	51
44831	57
44841	59
44851	54
44861	54
44871	50
44881	57
44891	53
44901	59
44911	57
44921	56
44931	59
44941	55
44951	52
44961	54
44971	53
44981	54
44991	50
45001	59
45011	52
45021	52
45031	59
45041	50
45051	57
45061	51
45071	51
45081	53
45091	55
45101	60
45111	59
45121	52
45131	51
45141	55
45151	56
45161	58
45171	53
45181	53
45191	54
45201	55
45211	55
45221	51
45231	60
45241	50
45251	50
45261	56
45271	56
45281	58
45291	52
45301	53
45311	53
45321	51
45331	60
45341	56
45351	53
45361	55
45371	53
45381	54
45391	57
45401	50
45411	54
45421	53
45431	57
45441	53
45451	52
45461	57
45471	58
45481	57
45491	56
45501	55
45511	50
45521	56
45531	59
45541	53
45551	50
45561	50
45571	56
45581	53
45591	55
45601	54
45611	51
45621	53
45631	52
45641	58
45651	50
45661	56
45671	50
45681	50
45691	50
45701	57
45711	53
45721	58
45731	58
45741	60
45751	50
45761	54
45771	54
45781	52
45791	53
45801	51
45811	58
45821	53
45831	55
45841	53
45851	60
45861	56
45871	52
45881	58
45891	58
45901	50
45911	56
45921	60
45931	60
45941	52
45951	51
45961	50
45971	54
45981	56
45991	57
46001	56
46011	54
46021	51
46031	59
46041	50
46051	55
46061	55
46071	54
46081	53
46091	50
